SurgeryType,Category,Question,Alternate_Questions,Answer
acdf,After Surgery,What can I expect right after I wake up from surgery?,- How will I feel immediately after the operation? <br>- Will I be in a lot of pain when I wake up?,"It's normal to have some neck and shoulder pain, as well as muscle spasms, which we will manage with medication. Many patients notice that the nerve pain in their arm is gone right away. You will likely have a sore throat and some difficulty swallowing, which is very common. Most patients stay in the hospital for one night for observation."
acdf,After Surgery,Will I have trouble swallowing?,- Is a sore throat normal after this surgery? <br>- What can I do if it's hard to swallow?,"Yes, difficulty swallowing is a very common and expected side effect. It happens because we have to gently move your esophagus and windpipe during surgery, which causes some temporary swelling. It's usually at its worst about 3 to 5 days after surgery. Eating soft foods and drinking cold things like ice water, ice cream, or smoothies can help a lot. This will get better over the next few weeks."
acdf,After Surgery,How do I take care of my incision?,- What are the instructions for wound care? <br>- When can I take the bandage off?,"Your incision will be covered with a waterproof dressing and skin glue. You can shower the day after surgery, but don't scrub the area. Just let water run over it and gently pat it dry. The dressing can usually be removed after 24 to 48 hours. Don't pick at the skin glue; it will dissolve and come off on its own. Do not put any creams or ointments on the incision."
acdf,After Surgery,Will I have to wear a neck brace?,- Do I need a cervical collar after surgery? <br>- For how long do I have to wear the brace?,"That depends on your specific surgery. If you had a fusion at multiple levels, you will likely wear a neck collar for about six to eight weeks to provide support while you heal. If you only had a single-level fusion, a collar is often not necessary. If you do need one, you can take it off for showering and eating, but you should wear it at all other times, especially when sleeping or riding in a car."
acdf,After Surgery,What are my activity restrictions after I go home?,- What am I allowed to do after surgery? <br>- How long until I can go back to my normal activities?,"For the first few weeks, you should avoid lifting anything heavier than about 10-15 pounds. There should be no repetitive bending or twisting of your neck. Walking is the best exercise you can do—start with short, frequent walks and gradually increase your distance. You should not drive while you are taking narcotic pain medication. Most people can return to full, unrestricted activities after about 8 to 12 weeks."
acdf,Medications,Are there any medications I should avoid after surgery?,- Can I take Advil or Aleve for pain? <br>- Which pain relievers are not allowed after a fusion?,"This is extremely important: you must avoid all non-steroidal anti-inflammatory drugs, or NSAIDs. This includes common over-the-counter medications like Ibuprofen (Advil, Motrin) and Naproxen (Aleve). These drugs can stop the bones from healing and fusing together. You should not take them for at least 3 months after surgery. We will give you a prescription for pain medication that is safe to use. Tylenol is also okay."
acdf,Follow-Up,When should I call the doctor's office?,- What are the warning signs I should look out for? <br>- What symptoms are considered an emergency?,"You should call us if you develop a fever over 101°F, if your incision becomes more red, swollen, or starts to drain, or if you experience worsening numbness or weakness in your arms or legs. If you have any trouble breathing or significant swelling in your neck, you should call 911 or go to the nearest emergency room immediately, as this is an emergency."
acdf,Foundational,What is an Anterior Cervical Discectomy and Fusion (ACDF)?,What does ACDF stand for?; Can you explain my neck surgery?,"An ACDF is a surgery performed through the front (""Anterior"") of your neck to relieve pressure on your spinal cord or nerves. We remove the damaged disc (""Discectomy"") and then encourage the two vertebrae to grow together into one solid bone (""Fusion""), which stabilizes the spine."
acdf,Foundational,Why do I need to have this surgery?,What condition does ACDF treat?; Why was this recommended for me?,"You are likely having this surgery because a disc or bone spur in your neck is compressing your spinal nerves or spinal cord. This pressure can cause neck/arm pain, numbness or tingling in your fingers (radiculopathy), or even issues with balance and coordination (myelopathy). The goal is to remove that pressure."
acdf,Pre-Op Prep,What medications do I need to stop before my ACDF?,Do I stop taking Advil?; What about blood thinners?,"This is critical for a fusion. You must stop all NSAIDs (Ibuprofen, Motrin, Advil, Naproxen, Aleve) at least 7 days before surgery. You must also get clearance from your prescribing doctor to stop any blood thinners. Tylenol is safe to continue."
acdf,Pre-Op Prep,Are there eating or drinking restrictions before surgery?,When do I need to be NPO?; Can I have water?,"Yes. Do not eat or drink anything after midnight the night before your surgery. This includes water, coffee, and chewing gum. You may take approved morning medications with a small sip of water."
acdf,The Cervical Collar,Will I have to wear a neck brace after surgery?,Do I get a collar?; What is the brace for?,"Yes, most patients will wake up in a cervical collar. This brace is not to help your neck heal, but rather to serve as a constant reminder to limit your neck motion and to protect the surgical site as the fusion begins."
acdf,The Cervical Collar,How long do I have to wear the collar?,When can I take the brace off?; Do I wear it 24/7?,"You should wear the collar at all times, including while sleeping, unless otherwise instructed. You may typically remove it for short periods to shower and clean the collar itself, starting 48 hours after surgery. Most patients wear the collar for 2 to 6 weeks."
acdf,Swallowing & Voice,Is it normal to have a sore throat or a hoarse voice?,Why is it hard to swallow?; Will my voice come back?,"Yes, this is very common and expected. The instruments used during surgery can irritate the nerves to your voice box and esophagus. Your throat will likely be sore, your voice may be hoarse, and you may feel a ""lump"" when you swallow. This almost always improves over several days to weeks."
acdf,Swallowing & Voice,What should I eat if it's hard to swallow?,What is the best diet after ACDF?; Are there foods to avoid?,"Start with a soft diet. Things like smoothies, yogurt, pudding, mashed potatoes, and soups are excellent choices. Avoid dry, crumbly, or tough foods like bread, crackers, and steak for the first few days, as they can be difficult to swallow."
acdf,Incision Care,How do I care for the incision on my neck?,When can I shower?; What do I do about the glue or steri-strips?,You may shower 48 hours after surgery. Let soapy water run over the incision but do not scrub it. Pat it dry gently. Your incision is sealed with surgical glue or steri-strips; do not peel them off. They will fall off on their own in 10-14 days.
acdf,Activity,How much can I lift after my ACDF?,What are my lifting restrictions?; Can I pick up my child?,"For the first 4-6 weeks, you should not lift anything heavier than a gallon of milk (about 8-10 pounds). This is to avoid straining your neck muscles and to protect the new fusion."
acdf,Activity,What other movements should I avoid?,Can I bend my neck?; Is it okay to twist my head?,You must avoid excessive or repetitive bending and twisting of your neck. Let the collar remind you. Avoid looking up at the ceiling or down at your shoes for long periods. Try to turn your whole body instead of just your neck.
acdf,Activity,When am I allowed to drive?,When is it safe to operate a car?,"You cannot drive as long as you are taking narcotic pain medication. You must also be able to turn your head comfortably enough to check blind spots and react in an emergency. For most, this is at least 2-4 weeks after surgery."
acdf,Sleeping,What is the best way to sleep after surgery?,How do I sleep with the collar on?; Can I sleep on my side?,Sleeping in a recliner or propped up in bed with several pillows is often most comfortable for the first week or two. It is safe to sleep on your back or your side. You must wear your collar while sleeping to prevent your neck from getting into an awkward position.
acdf,Medications,Which medications MUST I avoid after surgery?,Can I take Ibuprofen for pain?; Are NSAIDs okay after a fusion?,"This is extremely important: you must avoid all non-steroidal anti-inflammatory drugs (NSAIDs) for at least 3 months after surgery. This includes Advil, Motrin, Ibuprofen, Naproxen, and Aleve. These drugs can stop the bones from healing and fusing together."
acdf,Warning Signs,What symptoms require an urgent call to the office?,What are the red flags?; When should I be worried?,"Please call our office if you develop a fever over 101.5°F, if your incision becomes more red, swollen, or starts to drain pus, or if you experience new or worsening numbness, tingling, or weakness in your arms or legs."
acdf,Warning Signs,What symptoms are considered an emergency?,When should I call 911?; What if I can't breathe?,"If you experience significant, sudden swelling in your neck or have any difficulty breathing or catching your breath, this is an emergency. You should call 911 or go to the nearest emergency room immediately."
acdf,About the Hardware,What is the plate and screws you use made of?,Will I have metal in my neck?; What kind of hardware is it?,"We use a very small, low-profile plate and screws made of medical-grade titanium. This material is extremely strong, lightweight, and highly compatible with the body, meaning it very rarely causes any issues."
acdf,About the Hardware,Will the hardware set off metal detectors at the airport?,Do I need a doctor's note for TSA?; Will I have problems with security?,It's highly unlikely. Modern titanium hardware has a very low magnetic signature and is generally not detected by airport security scanners. You will not need a special card or note for travel.
acdf,About the Hardware,What do you use for the bone graft part of the fusion?,Where does the bone for the fusion come from?; Is it my own bone?,"For the fusion, we use a spacer that goes where the disc was, and this is filled with bone graft material to stimulate the vertebrae to grow together. We will discuss the specific type of graft material being used for your individual case before surgery."
acdf,Surgery & Hospital,How long does the ACDF operation usually take?,How long will I be in surgery?; What is the OR time?,"While every case is unique, a one or two-level ACDF surgery itself typically takes about 1 to 2 hours. You should plan on being in the operating room and recovery area for several hours total."
acdf,Surgery & Hospital,How long will I be in the hospital after surgery?,Is this an overnight stay?; When do I get to go home?,Most patients who have a one or two-level ACDF go home the same day or after a single overnight stay in the hospital. Our goal is to make sure your pain is controlled and you are able to walk safely before you are discharged.
acdf,Surgery & Hospital,Will I have a drain in my neck after surgery?,What is this tube coming out of my incision?; When does the drain come out?,"It is common to have a small, temporary surgical drain placed in the incision. This is done to prevent fluid from collecting under the skin. If you have one, it is typically removed before you leave the hospital."
acdf,Pain & Recovery,How much pain will I be in when I wake up?,Is this a very painful surgery?; What should I expect for pain control?,"You should expect to have some pain, particularly a sore throat and soreness at the incision site. We have a comprehensive pain management plan to keep you comfortable, using a combination of medications in the hospital and prescriptions for you to take at home. The severe arm pain you had before surgery is often gone immediately."
acdf,Pain & Recovery,Will I be prescribed muscle relaxers?,What can I do for neck spasms?; Are muscle spasms normal?,"Yes, neck muscle spasms are very common after this surgery as the muscles get used to the new alignment. We will typically provide a prescription for a muscle relaxer to help manage these spasms, especially for the first couple of weeks."
acdf,Recovery at Home,Will I need someone to help me at home?,Can I be alone after surgery?; What kind of help will I need?,"We strongly recommend having a friend or family member stay with you for at least the first 24-48 hours after you get home. They can help with meals, reminders for medication, and provide general support as you recover."
acdf,Recovery at Home,Is it safe for me to go up and down stairs?,Can I sleep in my upstairs bedroom?; Are stairs okay?,"Yes, you can use stairs. The key is to take them slowly and carefully. Always use the handrail for support and try to look straight ahead, rather than down at your feet, to avoid bending your neck."
acdf,Recovery at Home,What about my pets? Can I take care of my dog or cat?,Can I walk my dog?; Is it okay to bend over to feed my cat?,"You must be very careful with pets. You cannot bend your neck down to fill food or water bowls, so place them on a raised surface. You absolutely cannot walk a dog on a leash for the first 4-6 weeks, as a sudden pull could seriously injure your neck."
acdf,Long-Term Outlook,Will I lose a lot of motion in my neck forever?,How much will I be able to move my neck after it heals?; Will my neck feel stiff?,"This is a very common concern. For a one or two-level fusion, most patients notice very little, if any, change in their overall range of neck motion. The majority of your neck's rotation comes from the very top of your spine, which we are not operating on."
acdf,Long-Term Outlook,How long does it take for the fusion to be solid?,When is the bone fully healed?; What is the fusion success rate?,"A fusion is a slow process. While you will feel much better within weeks, it takes at least 3 to 6 months for the bone to become solid, and it can continue to mature for up to a year. We will track your healing with x-rays. The success rate for achieving a solid fusion is very high, typically well over 90%."
acdf,Long-Term Outlook,When can I start exercising again?,When can I go back to the gym?; What kind of exercise is safe?,"We want you walking immediately, as it's the best exercise for recovery. You can typically resume low-impact cardio, like using a stationary bike or elliptical, around 4-6 weeks. We will clear you for more strenuous activities and a return to the gym once we see evidence of a solid fusion on your x-rays."
acdf,Follow-Up,How often will I need to get x-rays after the surgery?,Will you be checking the fusion?; What are the follow-up appointments for?,"We will get an x-ray at most of your post-operative visits, typically around 2 weeks, 6 weeks, 3 months, and beyond. These images are essential for us to monitor the hardware and confirm that the bones are fusing together properly."
microdiscectomy,About the Procedure,Will this surgery fix my back pain?,"- Is this going to cure my lower backache? <br>- I thought this was for my leg, will my back feel better too? <br>- What's the main goal of this operation, back or leg pain?","The primary goal of this surgery is to relieve the leg pain, numbness, or weakness—the ""sciatica""—caused by the pinched nerve. While some patients do experience an improvement in their back pain, it is not the main purpose of the procedure, and we cannot guarantee your back pain will resolve."
microdiscectomy,About the Procedure,How big will my scar be?,- Will I have a large incision? <br>- What will the scar look like after a microdiscectomy? <br>- Is the cut very noticeable?,"The incision is very small, typically less than an inch long. We make it as discreetly as possible. Over time, it will fade and for most patients, it becomes a very fine line that is not very noticeable."
microdiscectomy,About the Procedure,What happens if I don't have the surgery?,- What are the risks of waiting? <br>- Can my condition get worse without the operation? <br>- Is surgery my only option?,"If the nerve remains pinched, your leg pain, numbness, or weakness could become more severe or even permanent. While other treatments like physical therapy and injections can help, if they haven't provided enough relief, surgery is the most effective way to prevent long-term nerve damage."
microdiscectomy,About the Procedure,Is this considered major surgery?,- How serious is a microdiscectomy? <br>- Would you classify this as a big operation? <br>- Am I undergoing a major procedure?,"While any surgery is a significant event, a microdiscectomy is considered a minimally invasive and very common procedure. It's not ""open"" back surgery. The small incision and muscle-sparing technique lead to a much faster recovery compared to traditional methods."
microdiscectomy,The Surgery,How long does the actual operation take?,- How many hours will I be in surgery? <br>- What is the duration of the procedure? <br>- How long will the surgeon be operating?,"The surgery itself is quite quick, usually taking about an hour from the first incision to the last stitch."
microdiscectomy,The Surgery,Will I have stitches that need to be removed?,- Do I have to come back to get stitches out? <br>- What kind of sutures do you use? <br>- Are the stitches dissolvable?,"We use sutures that are all underneath the skin and they will dissolve on their own, so you won't need to have any stitches removed at your follow-up appointment. We also use a special skin glue that will peel off over time."
microdiscectomy,The Surgery,Will I be able to feel anything during the surgery?,- What kind of anesthesia will I have? <br>- Will I be awake at all? <br>- Is it possible to wake up during the operation?,"No, you will be completely asleep under general anesthesia. You will not feel or remember anything about the procedure itself. Our anesthesia team will be monitoring you closely the entire time to ensure you are safe and comfortable."
microdiscectomy,Risks & Complications,What is the chance the disc will herniate again?,- Could this problem come back? <br>- How likely is a re-herniation? <br>- Can the disc slip again after surgery?,There is a 5 to 10 percent chance that the same disc could herniate again in the future. Following your post-operative restrictions and using good body mechanics for lifting can help reduce this risk.
microdiscectomy,Risks & Complications,What is a spinal fluid leak?,"- You mentioned a dural tear, what is that? <br>- Is a CSF leak dangerous? <br>- What happens if the sac around the nerves is torn?","The nerves in your spine are contained in a sac filled with spinal fluid. It's possible, though rare (about a 3% chance), for this sac to get nicked during surgery, causing a leak. It is not dangerous and is usually repaired right away during the procedure. It may require you to lie flat for a day or two after surgery to ensure it heals completely."
microdiscectomy,Risks & Complications,How will you protect my nerves during surgery?,- Is there a risk of nerve damage? <br>- What do you do to make sure the nerves are safe? <br>- Can the surgery make my leg pain worse?,"Nerve injury is the risk we take most seriously, but it is extremely rare, occurring in less than 1 in 1,000 surgeries. We use a microscope for a magnified view and very precise instruments. The goal is to gently free the nerve from pressure, and we handle it with the utmost care."
microdiscectomy,After Surgery,How soon will my leg pain be gone?,- Will I wake up without pain? <br>- When will the sciatica stop? <br>- Is the relief from leg pain immediate?,"Most patients notice an immediate and significant relief of their leg pain right after they wake up from surgery. It's important to remember that the nerve has been pinched and needs time to heal, so some residual numbness or tingling can take a few weeks to fully disappear."
microdiscectomy,After Surgery,Will I need a walker or a cane?,- Will I have trouble walking after surgery? <br>- Do I need any special equipment at home? <br>- Can I walk on my own right away?,The vast majority of patients are able to walk on their own without any assistance shortly after surgery. We will have you up and walking before you leave the hospital. A walker or cane is not typically needed.
microdiscectomy,After Surgery,How should I sleep?,- What is the best sleeping position after back surgery? <br>- Can I sleep on my stomach? <br>- Do I need a special pillow?,"The best positions are on your back with a pillow under your knees, or on your side with a pillow between your knees. This helps keep your spine in a neutral, comfortable position. We advise against sleeping on your stomach."
microdiscectomy,After Surgery,When can I go back to work?,- How much time do I need to take off? <br>- What is the recovery time before returning to my job? <br>- When am I cleared to work again?,"This depends on the type of work you do. If you have a desk job, you may be able to return in as little as one to two weeks. If your job is more physically demanding, you may need six weeks for moderate duty and up to three months for heavy labor."
microdiscectomy,After Surgery,When can I resume sexual activity?,- Is it safe to have sex after my surgery? <br>- How long should I wait to be intimate? <br>- Are there any restrictions on sexual relations?,You can typically resume sexual activity whenever you feel comfortable. Listen to your body and avoid positions that cause pain or strain your back. The safest position is generally lying flat on your back.
microdiscectomy,After Surgery,Will I need to wear a back brace?,- Do I get a brace after this surgery? <br>- Is a back support required? <br>- Will you be fitting me for a brace?,"No, a back brace is not typically needed after a standard microdiscectomy."
microdiscectomy,Pain Management,How much pain will I be in after the surgery?,- Is the recovery very painful? <br>- What is the post-op pain like? <br>- How bad does it hurt after the operation?,"You will have some ""incisional"" pain at the site of the surgery, which is different from the nerve pain you had before. This is normal and well-controlled with the pain medication we prescribe. Most patients find this surgical soreness manageable and it improves significantly over the first few days."
microdiscectomy,Pain Management,For how long will I need to take narcotic pain medicine?,- How long will I be on the strong pain pills? <br>- When can I switch to Tylenol? <br>- Do most people need narcotics for weeks?,"Most patients only need to take the narcotic pain medication for a few days, up to a week. We encourage you to switch to over-the-counter Tylenol as soon as your pain allows."
microdiscectomy,Pain Management,What are the side effects of the pain medication?,- Do the pain pills make you sick? <br>- What should I watch out for with narcotics? <br>- Are there common problems with the pain medicine?,"The most common side effects of narcotic pain medications are drowsiness, nausea, and constipation. It is very important to take a stool softener while you are taking them to avoid constipation. Do not drive or operate machinery while taking them."
microdiscectomy,Activity & Recovery,When can I shower?,- How long do I have to wait to wash? <br>- Is the incision waterproof? <br>- Can I get my back wet?,"You can shower two or three days after your surgery. You should let the water run over the incision but avoid scrubbing it. After, gently pat the area dry. You should not take a bath or go swimming for about six weeks."
microdiscectomy,Activity & Recovery,"What does ""no bending, lifting, or twisting"" really mean?",- Can you give me examples of what I can't do? <br>- How strict are the BLT restrictions? <br>- What movements should I avoid?,"It means you should not bend at the waist to pick things up, lift anything heavier than a gallon of milk (about 8-10 lbs), or twist your torso like you're swinging a golf club. When you need to pick something up, bend with your knees and keep your back straight."
microdiscectomy,Activity & Recovery,When can I start exercising again?,- When can I go back to the gym? <br>- What kind of exercise is safe to do? <br>- How soon can I work out?,"Walking is your most important exercise, and you should start right away. You can gradually increase your distance. We will likely prescribe physical therapy a few weeks after surgery to guide you in strengthening your core. More strenuous gym activities are usually not permitted until after the six-week mark."
microdiscectomy,Activity & Recovery,How much walking should I do?,- What's a good walking goal after surgery? <br>- Is it possible to walk too much? <br>- Can you give me a walking schedule?,"Start with short, frequent walks inside your home for the first week. By the third week, you should aim for about half a mile per day, and by the fourth week, up to a mile per day. It's best to break this up into several shorter walks. Listen to your body; if you feel sharp pain, it's time to rest."
microdiscectomy,Follow-Up,What happens at my first follow-up appointment?,- What should I expect at my two-week check-up? <br>- Why do I need to come back after two weeks? <br>- What is the purpose of the first post-op visit?,"The first appointment, usually two weeks after surgery, is primarily a wound check. We'll inspect your incision to make sure it's healing well. It's also a great opportunity for you to ask any questions that have come up since you've been home."
microdiscectomy,Follow-Up,"Will I need more imaging, like an MRI?",- Do I need another MRI after surgery? <br>- Will you take x-rays? <br>- How do you check if the surgery worked?,"We do not typically need to get another MRI after surgery unless new symptoms develop. We may take an x-ray at your follow-up appointments, but the best way to know the surgery was successful is the relief of your leg symptoms."
acdf,About the Procedure,Will I be able to feel the plate and screws in my neck?,- Is the hardware noticeable? <br>- Can you feel the metal plate under the skin? <br>- Will the plate set off metal detectors?,"No, you will not be able to feel the plate and screws. They are very low-profile and are placed deep beneath your muscles. They will not set off metal detectors at the airport."
acdf,About the Procedure,Will my neck be stiff forever?,- How much motion will I lose in my neck? <br>- Will I still be able to turn my head? <br>- Does a fusion mean my neck won't move?,"This is a very common concern. For a one or two-level fusion, most patients notice very little, if any, change in their overall range of neck motion. The majority of your neck's rotation comes from the very top of your spine, which we are not operating on."
acdf,About the Procedure,What is the plate made of?,- What kind of metal is used in the hardware? <br>- Is the plate titanium? <br>- Can I have an allergic reaction to the metal?,"The plate and screws are made of medical-grade titanium alloy. This material is extremely biocompatible, and allergic reactions are incredibly rare. It is very strong and safe for use inside the body."
acdf,About the Procedure,Does this surgery put stress on the other discs?,- Will I have problems with other levels later? <br>- Does fusing one level cause issues above or below? <br>- What is adjacent segment disease?,"Fusing a level can place slightly more stress on the discs above and below the fusion. While many people never have a problem, it is possible that this can accelerate the wear and tear on those adjacent discs over time, which might require treatment in the future."
acdf,The Surgery,How long does an ACDF surgery take?,- How many hours is the ACDF operation? <br>- What is the surgical time? <br>- How long will I be in the operating room?,"The surgery for a single-level ACDF usually takes about 60 to 90 minutes. If more than one level is being fused, it will take a bit longer."
acdf,The Surgery,What is neuromonitoring?,- How do you monitor my spinal cord? <br>- What is that procedure that keeps my nerves safe? <br>- Can you explain the nerve monitoring?,Neuromonitoring is a safety measure we use during surgery. A specialist monitors the function of your spinal cord and nerves in real-time while you are asleep. This gives us immediate feedback and helps us protect your spinal cord from injury throughout the entire procedure.
acdf,The Surgery,Will I have a drain in my neck?,- What is the tube coming out of my incision? <br>- Why is there a drain? <br>- How long does the drain stay in?,"Yes, it's common to have a small, temporary drain placed next to the incision. This helps remove any excess fluid that can collect after surgery, which reduces swelling and pressure. The drain is usually removed by your nurse the morning after surgery, before you go home."
acdf,Risks & Complications,What are the chances my voice will be hoarse?,- Is it common to have a raspy voice? <br>- Could the surgery permanently affect my voice? <br>- Why does my throat feel funny?,A temporary hoarseness or a raspy voice is quite common after ACDF. This happens because the nerve that controls your vocal cords is very close to the surgical area and can get stretched or irritated. This almost always resolves within a few days or weeks. Permanent voice change is very rare.
acdf,Risks & Complications,Is it possible the bones won't fuse?,"- What happens if the fusion doesn't take? <br>- What is a ""non-union""? <br>- How likely is it that the bones don't heal together?","A ""non-union,"" where the bones fail to fuse, is a possible but uncommon complication. The risk is much higher for people who smoke. If a non-union does occur and causes symptoms, another surgery may be needed to get the bones to heal properly."
acdf,Risks & Complications,Could the plate or screws come loose?,- Can the hardware break or move? <br>- What is the risk of hardware failure? <br>- Is the plate secure?,"The hardware we use is extremely strong and secure. The risk of a screw or plate breaking or moving is very low, especially when you follow your post-operative activity restrictions. We will check the hardware with x-rays at your follow-up visits."
acdf,After Surgery,How long will I have to stay in the hospital?,- Is ACDF an outpatient surgery? <br>- Will I go home the same day? <br>- What is the typical hospital stay?,"Most patients stay in the hospital for one night for observation after an ACDF. This allows us to monitor your swallowing, manage your pain, and make sure you're safe to go home. Some patients undergoing a single-level fusion may be able to go home the same day."
acdf,After Surgery,What kind of food should I eat when I get home?,- What is a good diet after neck surgery? <br>- Are there foods that are easier to swallow? <br>- Do I need to be on a special diet?,"Because you will have a sore throat, it's best to stick to soft foods for the first few days. Things like soups, yogurt, mashed potatoes, smoothies, and ice cream are good choices. Avoid dry or tough foods like bread and steak. It's important to stay hydrated."
acdf,After Surgery,When can I wash my hair?,- Is it okay to raise my arms above my head? <br>- How can I wash my hair if I can't bend my neck? <br>- Are there restrictions on showering?,"You can shower the day after surgery and it is okay to raise your arms to wash your hair. Try to keep your neck in a neutral position and avoid looking up or down too much. If you have a collar, you can remove it to shower."
acdf,After Surgery,Will I have pain between my shoulder blades?,- Why does my upper back hurt after neck surgery? <br>- Is shoulder blade pain normal? <br>- What causes the pain between the shoulders?,"Yes, it is very common to experience some aching pain between your shoulder blades. When we restore the normal disc height, it can stretch the muscles and ligaments in your neck and upper back. This is a normal part of the healing process and should improve over a few weeks or months."
acdf,After Surgery,When can I look up and down?,- How much can I move my neck? <br>- Are there limits on my neck motion? <br>- Can I turn my head side to side?,"For the first few weeks, you should avoid extreme neck movements. Try to keep your neck in a neutral, straight position as much as possible. You can turn your head gently to look side to side, but avoid looking all the way up or bending your chin all the way to your chest."
acdf,Pain Management,Will I have muscle spasms in my neck and shoulders?,- Is it normal for my neck to feel tight? <br>- What can I do for muscle spasms? <br>- Why are my shoulder muscles so sore?,"Yes, muscle spasms in the neck and shoulders are very common after this surgery. The muscles are reacting to the procedure. We will give you a prescription for a muscle relaxant to help with this, and applying an ice pack can also provide relief."
acdf,Pain Management,Is it better to use ice or heat?,"- Should I put ice on my neck? <br>- Can I use a heating pad? <br>- What's better for the pain, heat or cold?","For the first few days, ice is best. It will help reduce swelling and numb the area, which eases pain and muscle spasms. You can apply an ice pack to the back of your neck or shoulders for 15-20 minutes at a time. After the first week, you can use whichever feels better."
acdf,Pain Management,Will I still have numbness or tingling in my hands?,- Why are my fingers still numb? <br>- How long does it take for the numbness to go away? <br>- Will the tingling ever stop?,"It's very common for numbness and tingling to take longer to resolve than pain. Nerves heal very slowly, and it can take several weeks or even months for these sensations to fully disappear. Be patient with the healing process."
acdf,Activity & Recovery,What are the rules for wearing the neck collar?,- When can I take the brace off? <br>- Do I have to sleep in the collar? <br>- Can I drive with the brace on?,"If you are given a collar, you must wear it at all times, including while sleeping. You can take it off for short periods to shower or shave. You should not drive while wearing the collar as it restricts your ability to turn your head."
acdf,Activity & Recovery,How do I clean my neck brace?,- Can I wash the collar? <br>- What are the instructions for cleaning the brace? <br>- How do I keep the collar from smelling?,You can wash the soft pads of the collar by hand with mild soap and water and let them air dry. You can wipe the hard plastic parts clean with a damp cloth. It's a good idea to have two sets of pads so you can wear one while the other is drying.
acdf,Activity & Recovery,When can I travel?,- Can I ride in a car for a long trip? <br>- When is it safe to fly on a plane? <br>- Are there restrictions on travel?,"You can ride as a passenger in a car as soon as you feel up to it. For long trips, you should plan to stop every hour or so to get out and walk around. We generally recommend waiting at least 4-6 weeks before flying to reduce the risk of blood clots."
acdf,Activity & Recovery,What can I do to help my bones fuse faster?,- Is there anything I can do to improve my outcome? <br>- How can I ensure a successful fusion? <br>- What helps with bone healing?,The single most important thing you can do is to not smoke. Nicotine is the enemy of a successful fusion. Eating a healthy diet with enough protein and calcium is also helpful. Following your activity restrictions and walking regularly will also promote good blood flow and healing.
acdf,Long-Term Outlook,How long does it take for the fusion to be solid?,- When is the bone fully healed? <br>- What is the fusion success rate? <br>- How long until the fusion is complete?,"A fusion is a slow process. While you will feel much better within weeks, it takes at least 3 to 6 months for the bone to become solid, and it can continue to mature for up to a year. We will track your healing with x-rays. The success rate for achieving a solid fusion is very high, typically well over 90%."
acdf,Long-Term Outlook,Will I need to have this surgery again?,- Is this a permanent fix? <br>- Could I need another neck surgery in the future? <br>- How long does an ACDF last?,"For the level that is fused, it is a permanent fix. However, as we discussed, the levels above or below the fusion can wear out over time. While most people do not need another operation, it is a possibility years down the road."
acdf,Follow-Up,How often will I need to get x-rays after the surgery?,- Will you be checking the fusion? <br>- What are the follow-up appointments for? <br>- How do you monitor my healing?,"We will get an x-ray at most of your post-operative visits, typically around 2 weeks, 6 weeks, 3 months, and beyond. These images are essential for us to monitor the hardware and confirm that the bones are fusing together properly."